timestamp,cpu_load_pct,temperature_c,supply_voltage_v,task_exec_time_ms,temp_rate_of_change,cpu_rate_of_change,exec_time_drift,failure_label
2025-12-14 10:05:11,45.73,49.32,3.282,15.22,0.083,-0.45,-0.072,0
2025-12-14 10:05:12,51.22,50.73,3.252,16.52,0.447,1.012,0.393,0
2025-12-14 10:05:13,46.93,50.03,3.321,15.01,0.788,0.406,0.025,0
2025-12-14 10:05:14,49.41,51.43,3.298,16.48,0.662,0.697,0.177,0
2025-12-14 10:05:15,51.91,51.99,3.25,15.63,0.16,0.041,-0.182,0
2025-12-14 10:05:16,49.21,52.63,3.258,16.11,0.282,-0.6,-0.015,0
2025-12-14 10:05:17,51.43,51.53,3.258,15.61,0.177,0.395,-0.127,0
2025-12-14 10:05:18,43.92,51.43,3.271,14.93,0.179,-1.007,-0.195,0
2025-12-14 10:05:19,51.38,52.32,3.269,15.84,0.026,0.335,-0.012,0
2025-12-14 10:05:20,46.88,52.88,3.248,14.65,0.352,-0.392,-0.024,0
2025-12-14 10:05:21,50.89,52.76,3.234,16.04,0.133,1.448,0.196,0
2025-12-14 10:05:22,49.47,53.29,3.263,15.49,0.111,0.786,0.176,0
2025-12-14 10:05:23,51.17,52.1,3.218,15.91,0.031,-0.034,0.11,0
2025-12-14 10:05:24,55.31,52.87,3.255,16.72,0.048,-0.302,-0.162,0
2025-12-14 10:05:25,46.71,53.04,3.296,15.21,0.095,-0.455,-0.034,0
2025-12-14 10:05:26,49.38,53.0,3.263,15.24,0.255,-0.699,-0.278,0
2025-12-14 10:05:27,47.19,53.76,3.27,15.32,0.014,-1.709,-0.448,0
2025-12-14 10:05:28,47.67,53.37,3.256,14.52,-0.272,0.292,-0.079,0
2025-12-14 10:05:29,46.76,52.94,3.285,14.48,-0.488,1.503,0.236,0
2025-12-14 10:05:30,48.17,51.68,3.282,14.81,-0.526,-0.02,-0.03,0
2025-12-14 10:05:31,56.89,50.56,3.259,16.42,-0.611,0.434,0.134,0
2025-12-14 10:05:32,47.09,51.13,3.319,15.17,-0.709,-1.261,0.144,0
2025-12-14 10:05:33,49.84,50.32,3.271,15.19,-0.493,-0.445,0.048,0
2025-12-14 10:05:34,40.46,49.4,3.34,15.2,-0.337,-0.783,-0.115,0
2025-12-14 10:05:35,45.94,49.21,3.277,15.05,-0.453,0.004,0.062,0
2025-12-14 10:05:36,52.98,48.87,3.269,15.84,-0.364,-0.435,0.074,0
2025-12-14 10:05:37,47.11,48.86,3.308,15.48,-0.044,1.527,0.034,0
2025-12-14 10:05:38,47.67,48.5,3.29,15.56,0.241,2.315,0.497,0
2025-12-14 10:05:39,48.09,49.18,3.278,15.37,0.269,-1.4,-0.047,0
2025-12-14 10:05:40,57.52,50.41,3.247,17.53,0.401,-0.342,-0.007,0
2025-12-14 10:05:41,45.97,50.22,3.264,15.61,0.494,-0.222,-0.129,0
2025-12-14 10:05:42,45.4,50.87,3.295,15.44,0.289,0.368,0.019,0
2025-12-14 10:05:43,46.55,50.97,3.269,14.91,-0.181,-2.504,-0.3,0
2025-12-14 10:05:44,49.93,50.62,3.276,15.47,-0.184,-0.587,-0.128,0
2025-12-14 10:05:45,45.0,49.51,3.297,16.03,-0.524,0.11,-0.079,0
2025-12-14 10:05:46,43.04,49.3,3.303,14.97,-0.534,0.406,0.305,0
2025-12-14 10:05:47,45.95,48.25,3.296,15.05,-0.457,-0.789,-0.03,0
2025-12-14 10:05:48,48.58,48.3,3.275,16.43,0.012,-0.177,-0.263,0
2025-12-14 10:05:49,45.99,48.34,3.284,15.32,-0.402,-0.844,-0.049,0
2025-12-14 10:05:50,44.11,49.57,3.3,14.72,-0.129,-0.33,-0.087,0
2025-12-14 10:05:51,38.82,47.29,3.311,14.72,0.076,-1.151,-0.23,0
2025-12-14 10:05:52,44.3,47.61,3.285,14.61,0.046,0.467,0.04,0
2025-12-14 10:05:53,42.83,48.68,3.296,15.28,-0.439,-0.05,-0.024,0
2025-12-14 10:05:54,48.32,48.56,3.298,15.52,-0.078,0.989,-0.032,0
2025-12-14 10:05:55,43.86,47.38,3.318,14.6,-0.129,0.18,-0.017,0
2025-12-14 10:05:56,43.76,46.9,3.309,14.56,-0.236,-0.455,-0.118,0
2025-12-14 10:05:57,45.2,46.96,3.324,14.53,-0.175,-0.799,-0.056,0
2025-12-14 10:05:58,40.56,47.5,3.293,14.7,-0.206,0.78,0.178,0
2025-12-14 10:05:59,44.32,47.69,3.294,15.23,-0.197,0.27,0.125,0
2025-12-14 10:06:00,47.76,46.35,3.252,15.48,-0.303,-0.611,0.028,0
2025-12-14 10:06:01,45.11,45.92,3.296,15.18,-0.575,0.35,-0.074,0
2025-12-14 10:06:02,42.15,45.45,3.322,14.67,-0.548,-0.15,-0.181,0
2025-12-14 10:06:03,42.31,44.62,3.327,14.33,-0.301,-1.306,-0.13,0
2025-12-14 10:06:04,43.57,44.95,3.296,14.33,-0.116,-1.837,-0.266,0
2025-12-14 10:06:05,41.23,44.84,3.311,14.83,-0.042,0.233,0.022,0
2025-12-14 10:06:06,35.93,45.33,3.323,13.85,0.184,0.331,0.13,0
2025-12-14 10:06:07,43.32,45.23,3.304,14.78,0.132,-0.259,-0.218,0
2025-12-14 10:06:08,43.96,45.54,3.321,14.98,0.371,0.21,0.04,0
2025-12-14 10:06:09,42.28,45.61,3.325,13.24,0.48,0.984,0.269,0
2025-12-14 10:06:10,42.28,46.7,3.302,15.03,0.294,-0.2,-0.063,0
2025-12-14 10:06:11,40.85,47.73,3.331,15.2,0.123,-2.226,-0.356,0
2025-12-14 10:06:12,42.31,46.7,3.308,14.47,0.095,0.564,0.311,0
2025-12-14 10:06:13,32.83,46.15,3.355,13.2,-0.306,-1.78,-0.496,0
2025-12-14 10:06:14,45.1,46.08,3.295,14.79,-0.694,-0.217,-0.217,0
2025-12-14 10:06:15,33.38,45.17,3.336,12.55,-0.209,1.987,0.372,0
2025-12-14 10:06:16,39.76,44.27,3.311,14.11,-0.083,3.09,0.48,0
2025-12-14 10:06:17,52.25,45.66,3.261,16.33,-0.117,-1.439,-0.174,0
2025-12-14 10:06:18,48.28,45.74,3.295,15.6,-0.051,2.019,0.263,0
2025-12-14 10:06:19,37.9,45.5,3.295,13.93,0.179,-0.832,-0.012,0
2025-12-14 10:06:20,43.47,44.91,3.283,13.87,-0.223,-2.68,-0.289,0
2025-12-14 10:06:21,35.6,45.16,3.36,14.05,-0.363,-0.994,-0.259,0
2025-12-14 10:06:22,38.85,44.54,3.327,14.88,-0.351,0.391,0.038,0
2025-12-14 10:06:23,43.31,43.93,3.274,14.3,-0.06,-0.894,0.164,0
2025-12-14 10:06:24,39.86,43.74,3.322,14.12,0.024,3.342,0.447,0
2025-12-14 10:06:25,39.0,44.62,3.341,14.69,-0.039,0.883,-0.032,0
2025-12-14 10:06:26,52.31,45.28,3.282,16.29,0.502,-0.471,-0.178,0
2025-12-14 10:06:27,43.26,44.35,3.309,14.72,0.681,0.831,0.082,0
2025-12-14 10:06:28,40.95,46.44,3.306,13.41,0.364,1.676,0.107,0
2025-12-14 10:06:29,44.01,47.14,3.306,14.53,0.291,-1.137,-0.222,0
2025-12-14 10:06:30,47.39,46.44,3.271,15.23,0.175,0.352,0.215,0
2025-12-14 10:06:31,46.62,46.73,3.294,15.18,-0.398,0.851,0.213,0
2025-12-14 10:06:32,45.02,45.23,3.317,15.8,-0.691,-0.299,0.025,0
2025-12-14 10:06:33,45.21,44.44,3.293,14.48,-0.62,-0.883,-0.274,0
2025-12-14 10:06:34,42.51,43.69,3.303,14.65,-0.931,-1.056,0.044,0
2025-12-14 10:06:35,42.97,43.34,3.305,13.85,-0.663,-0.469,-0.174,0
2025-12-14 10:06:36,41.34,42.08,3.334,15.4,-0.619,-0.163,-0.094,0
2025-12-14 10:06:37,42.68,41.91,3.309,14.92,-0.293,0.221,0.146,0
2025-12-14 10:06:38,44.39,41.35,3.297,14.01,-0.393,0.628,0.315,0
2025-12-14 10:06:39,43.62,42.23,3.301,15.38,0.154,-0.428,-0.19,0
2025-12-14 10:06:40,46.11,41.37,3.273,15.43,0.093,0.89,-0.047,0
2025-12-14 10:06:41,39.2,42.85,3.357,14.45,-0.067,-0.21,0.042,0
2025-12-14 10:06:42,47.13,42.37,3.278,14.69,-0.172,0.668,0.012,0
2025-12-14 10:06:43,43.34,41.01,3.318,14.21,-0.077,0.627,-0.005,0
2025-12-14 10:06:44,46.96,41.37,3.327,15.44,-0.517,1.465,0.183,0
2025-12-14 10:06:45,49.24,40.98,3.29,15.4,-0.203,1.061,0.312,0
2025-12-14 10:06:46,46.52,40.26,3.298,15.36,0.141,0.607,0.197,0
2025-12-14 10:06:47,52.44,41.36,3.264,16.25,-0.102,0.378,-0.063,0
2025-12-14 10:06:48,46.38,41.72,3.277,15.2,0.109,-0.653,0.22,0
2025-12-14 10:06:49,48.85,40.86,3.304,15.12,0.344,0.171,0.051,0
2025-12-14 10:06:50,45.98,41.53,3.26,16.5,0.432,-0.416,-0.103,0
2025-12-14 10:06:51,47.38,41.98,3.295,15.62,0.576,1.055,0.158,0
2025-12-14 10:06:52,50.36,43.52,3.275,15.74,0.954,-0.233,0.015,0
2025-12-14 10:06:53,51.66,44.6,3.276,15.99,0.747,0.165,-0.151,0
2025-12-14 10:06:54,47.69,45.62,3.305,15.2,0.812,0.677,0.092,0
2025-12-14 10:06:55,46.8,45.26,3.305,15.75,0.723,-0.552,-0.034,0
2025-12-14 10:06:56,50.76,46.04,3.286,16.07,0.44,0.216,-0.13,0
2025-12-14 10:06:57,47.6,47.14,3.296,15.57,0.097,-0.587,-0.236,0
2025-12-14 10:06:58,52.73,46.8,3.265,15.34,0.458,0.718,-0.005,0
2025-12-14 10:06:59,44.75,46.11,3.294,14.02,0.075,-0.134,-0.139,0
2025-12-14 10:07:00,50.4,47.55,3.273,15.72,-0.151,-0.102,-0.078,0
2025-12-14 10:07:01,50.09,46.42,3.265,15.38,0.085,-0.175,0.144,0
2025-12-14 10:07:02,47.09,46.38,3.299,15.17,0.129,1.214,0.372,0
2025-12-14 10:07:03,51.86,47.22,3.25,16.06,0.201,0.523,0.117,0
2025-12-14 10:07:04,50.82,46.75,3.278,15.88,0.561,-0.315,0.053,0
2025-12-14 10:07:05,53.01,48.56,3.279,16.31,0.675,1.396,0.235,0
2025-12-14 10:07:06,48.52,49.22,3.286,15.65,0.5,-1.451,-0.286,0
2025-12-14 10:07:07,54.07,49.76,3.247,16.35,0.535,-0.187,0.054,0
2025-12-14 10:07:08,44.6,49.72,3.278,14.63,0.101,-1.171,-0.124,0
2025-12-14 10:07:09,49.89,49.43,3.274,16.15,-0.004,-0.066,0.052,0
2025-12-14 10:07:10,47.15,49.06,3.272,15.69,-0.127,-0.992,0.011,0
2025-12-14 10:07:11,48.18,49.2,3.282,15.9,-0.008,0.159,0.095,0
2025-12-14 10:07:12,49.11,49.12,3.305,16.4,0.077,-0.015,-0.129,0
2025-12-14 10:07:13,45.4,49.68,3.308,15.1,0.137,0.462,-0.148,0
2025-12-14 10:07:14,49.81,49.81,3.267,15.5,-0.203,-1.244,-0.148,0
2025-12-14 10:07:15,49.46,49.75,3.282,14.95,-0.091,-0.285,-0.096,0
2025-12-14 10:07:16,41.96,48.19,3.285,15.16,-0.055,0.56,0.001,0
2025-12-14 10:07:17,47.68,48.66,3.265,15.92,-0.252,-0.576,-0.162,0
2025-12-14 10:07:18,48.2,49.4,3.302,15.11,-0.166,0.681,0.159,0
2025-12-14 10:07:19,46.93,48.55,3.302,14.7,0.094,0.296,-0.005,0
2025-12-14 10:07:20,52.87,48.92,3.258,15.74,0.074,2.395,-0.001,0
2025-12-14 10:07:21,43.44,48.66,3.284,15.14,-0.116,-0.328,0.079,0
2025-12-14 10:07:22,59.66,49.03,3.218,15.92,-0.159,-0.044,0.184,0
2025-12-14 10:07:23,46.56,48.82,3.286,15.5,-0.257,-0.833,0.061,0
2025-12-14 10:07:24,46.72,47.76,3.304,15.62,-0.435,0.115,-0.04,0
2025-12-14 10:07:25,48.7,47.63,3.283,16.05,-0.397,-2.714,-0.378,0
2025-12-14 10:07:26,44.02,46.48,3.279,14.93,-0.407,-0.748,-0.184,0
2025-12-14 10:07:27,46.09,47.05,3.302,14.03,-0.064,0.717,0.015,0
2025-12-14 10:07:28,42.82,46.79,3.281,14.58,-0.138,-1.13,-0.139,0
2025-12-14 10:07:29,50.3,47.44,3.275,15.69,0.147,0.468,-0.076,0
2025-12-14 10:07:30,43.05,46.94,3.299,15.35,-0.071,0.604,0.294,0
2025-12-14 10:07:31,46.36,47.22,3.285,14.55,0.031,0.529,-0.012,0
2025-12-14 10:07:32,49.11,46.69,3.261,15.5,-0.385,-1.402,0.013,0
2025-12-14 10:07:33,45.46,46.94,3.304,14.52,-0.155,0.085,0.103,0
2025-12-14 10:07:34,43.29,45.51,3.309,15.76,-0.513,-1.777,-0.18,0
2025-12-14 10:07:35,43.48,46.17,3.295,15.87,-0.38,-0.894,-0.153,0
2025-12-14 10:07:36,37.48,44.65,3.326,13.66,-0.451,-1.545,-0.08,0
2025-12-14 10:07:37,44.64,44.8,3.306,14.73,-0.18,-0.182,-0.326,0
2025-12-14 10:07:38,37.74,44.69,3.319,14.12,-0.442,0.216,-0.038,0
2025-12-14 10:07:39,42.38,44.61,3.292,14.13,-0.025,1.081,0.268,0
2025-12-14 10:07:40,44.55,43.95,3.309,15.68,0.04,-1.374,-0.211,0
2025-12-14 10:07:41,42.88,44.52,3.305,15.0,0.048,0.883,0.01,0
2025-12-14 10:07:42,37.77,45.0,3.322,13.68,0.175,-0.043,0.025,0
2025-12-14 10:07:43,42.15,44.93,3.304,14.17,0.357,0.073,-0.127,0
2025-12-14 10:07:44,42.16,45.49,3.308,14.25,0.117,-0.068,-0.27,0
2025-12-14 10:07:45,44.92,45.74,3.301,15.04,-0.091,1.105,0.06,0
2025-12-14 10:07:46,42.54,45.11,3.321,13.65,-0.162,-0.316,0.043,0
2025-12-14 10:07:47,43.3,44.54,3.298,13.98,-0.181,-0.012,-0.017,0
2025-12-14 10:07:48,40.57,44.12,3.328,14.39,-0.255,-0.36,-0.077,0
2025-12-14 10:07:49,42.1,44.58,3.351,14.16,-0.037,0.43,0.206,0
2025-12-14 10:07:50,43.12,44.47,3.321,14.65,-0.401,-1.257,0.008,0
2025-12-14 10:07:51,44.69,44.92,3.281,14.68,-0.131,0.136,-0.085,0
2025-12-14 10:07:52,37.01,42.53,3.335,14.02,-0.502,-0.165,0.005,0
2025-12-14 10:07:53,41.25,43.47,3.326,13.96,-0.355,-0.673,-0.161,0
2025-12-14 10:07:54,41.28,42.07,3.32,14.19,-0.363,-1.55,-0.111,0
2025-12-14 10:07:55,39.76,42.69,3.283,13.85,-0.042,0.883,0.175,0
2025-12-14 10:07:56,36.94,43.11,3.315,14.12,-0.074,0.115,0.053,0
2025-12-14 10:07:57,41.43,42.32,3.296,14.9,0.154,0.629,0.325,0
2025-12-14 10:07:58,41.83,43.1,3.309,14.23,0.115,0.328,0.187,0
2025-12-14 10:07:59,44.42,42.84,3.306,15.81,0.141,-0.22,-0.096,0
2025-12-14 10:08:00,41.39,43.26,3.335,14.78,0.358,-0.764,-0.148,0
2025-12-14 10:08:01,35.84,43.81,3.349,13.64,0.35,0.291,0.212,0
2025-12-14 10:08:02,37.61,44.11,3.327,14.16,0.543,-0.175,-0.262,0
2025-12-14 10:08:03,43.28,44.85,3.306,15.29,0.564,-0.748,-0.114,0
2025-12-14 10:08:04,43.55,45.55,3.295,14.5,0.245,1.114,0.233,0
2025-12-14 10:08:05,37.65,46.08,3.341,14.21,0.183,1.259,0.213,0
2025-12-14 10:08:06,41.41,45.03,3.308,14.81,0.069,-0.942,-0.249,0
2025-12-14 10:08:07,43.9,45.03,3.311,15.22,-0.147,-0.744,-0.031,0
2025-12-14 10:08:08,38.57,45.19,3.326,14.04,-0.294,1.713,0.263,0
2025-12-14 10:08:09,39.83,44.82,3.325,14.35,-0.202,-0.053,0.034,0
2025-12-14 10:08:10,46.22,44.61,3.282,15.53,-0.19,0.899,-0.12,0
2025-12-14 10:08:11,41.14,44.02,3.327,14.98,0.002,1.105,0.287,0
2025-12-14 10:08:12,48.4,44.08,3.289,14.62,-0.039,0.144,-0.114,0
2025-12-14 10:08:13,44.1,45.2,3.28,15.47,0.137,0.188,0.098,0
2025-12-14 10:08:14,40.55,44.63,3.292,13.77,0.234,1.21,0.029,0
2025-12-14 10:08:15,47.16,45.3,3.288,16.02,0.158,-0.71,-0.062,0
2025-12-14 10:08:16,47.2,45.19,3.271,15.12,-0.086,0.102,-0.017,0
2025-12-14 10:08:17,44.84,44.86,3.276,14.31,-0.097,1.448,0.246,0
2025-12-14 10:08:18,44.61,44.77,3.288,15.39,-0.366,-0.83,-0.243,0
2025-12-14 10:08:19,47.79,44.14,3.264,15.0,-0.309,-0.335,0.011,0
2025-12-14 10:08:20,43.01,43.47,3.293,14.81,-0.428,-0.331,0.164,0
2025-12-14 10:08:21,45.52,43.65,3.301,15.18,-0.631,-0.423,-0.087,0
2025-12-14 10:08:22,43.19,42.72,3.32,15.13,-0.378,-1.232,-0.063,0
2025-12-14 10:08:23,42.49,41.61,3.324,14.95,-0.343,-0.089,-0.03,0
2025-12-14 10:08:24,41.63,42.25,3.319,14.69,-0.205,0.11,0.109,0
2025-12-14 10:08:25,42.57,41.75,3.335,14.66,-0.089,0.588,0.039,0
2025-12-14 10:08:26,46.07,42.62,3.295,15.72,0.156,1.097,0.274,0
2025-12-14 10:08:27,46.13,42.28,3.293,15.33,0.288,2.038,0.303,0
2025-12-14 10:08:28,47.98,42.39,3.264,16.32,0.494,3.912,0.753,0
2025-12-14 10:08:29,51.82,43.69,3.258,16.2,0.282,0.242,-0.026,0
2025-12-14 10:08:30,62.13,44.22,3.218,18.42,0.211,0.742,0.221,0
2025-12-14 10:08:31,47.28,44.03,3.294,15.59,0.169,0.542,-0.025,0
2025-12-14 10:08:32,49.84,43.33,3.284,16.43,-0.285,-0.72,-0.063,0
2025-12-14 10:08:33,50.69,43.24,3.278,16.19,-0.332,-2.778,-0.721,0
2025-12-14 10:08:34,48.22,42.26,3.291,15.89,-0.431,0.803,0.124,0
2025-12-14 10:08:35,48.24,42.56,3.309,14.82,-0.259,0.019,-0.178,0
2025-12-14 10:08:36,51.3,41.88,3.244,16.21,-0.24,-0.26,-0.028,0
2025-12-14 10:08:37,49.93,42.03,3.293,15.55,-0.011,0.275,-0.165,0
2025-12-14 10:08:38,49.39,42.04,3.283,16.05,0.154,0.792,0.266,0
2025-12-14 10:08:39,49.6,42.21,3.303,15.06,0.337,-0.193,-0.191,0
2025-12-14 10:08:40,52.19,43.33,3.256,16.15,0.03,-0.5,0.069,0
2025-12-14 10:08:41,50.34,43.56,3.269,15.26,0.217,-0.166,-0.117,0
2025-12-14 10:08:42,47.44,42.18,3.298,15.89,0.406,0.275,0.273,0
2025-12-14 10:08:43,48.56,43.12,3.282,15.47,0.258,-1.723,-0.18,0
2025-12-14 10:08:44,50.97,44.24,3.276,16.43,0.24,0.22,0.031,0
2025-12-14 10:08:45,43.58,44.62,3.301,15.25,0.689,0.72,-0.039,0
2025-12-14 10:08:46,51.44,44.76,3.298,15.41,0.569,0.093,-0.002,0
2025-12-14 10:08:47,51.04,45.63,3.261,15.7,0.377,0.029,0.141,0
2025-12-14 10:08:48,49.03,45.97,3.308,15.46,0.34,1.495,0.058,0
2025-12-14 10:08:49,51.12,46.12,3.269,17.13,0.499,-0.777,-0.165,0
2025-12-14 10:08:50,51.05,46.32,3.264,15.54,0.472,-1.431,-0.173,0
2025-12-14 10:08:51,47.55,47.26,3.317,14.59,0.433,-0.707,-0.179,0
2025-12-14 10:08:52,43.88,47.99,3.314,14.83,0.363,-0.328,-0.248,0
2025-12-14 10:08:53,45.49,48.13,3.306,14.57,0.45,-0.885,-0.055,0
2025-12-14 10:08:54,49.48,47.94,3.264,15.89,0.213,-0.609,0.27,0
2025-12-14 10:08:55,46.63,48.57,3.283,15.26,0.144,1.527,0.266,0
2025-12-14 10:08:56,44.51,48.32,3.284,15.94,-0.213,0.82,0.201,0
2025-12-14 10:08:57,51.52,48.71,3.293,16.16,-0.239,0.6,0.17,0
2025-12-14 10:08:58,49.59,47.07,3.275,15.57,-0.402,-0.012,0.044,0
2025-12-14 10:08:59,52.48,46.74,3.266,16.74,-0.427,0.661,0.016,0
2025-12-14 10:09:00,46.57,46.56,3.305,15.48,-0.666,-1.117,-0.33,0
2025-12-14 10:09:01,47.81,46.19,3.29,16.02,-0.445,-1.375,-0.093,0
2025-12-14 10:09:02,45.93,45.38,3.285,14.51,-0.334,-0.362,-0.151,0
2025-12-14 10:09:03,42.72,44.84,3.276,15.11,-0.144,0.903,0.156,0
2025-12-14 10:09:04,50.67,45.07,3.309,15.98,-0.211,0.16,0.011,0
2025-12-14 10:09:05,51.08,45.84,3.296,16.26,-0.046,0.916,0.293,0
2025-12-14 10:09:06,48.61,45.13,3.286,16.08,0.184,0.86,0.118,0
2025-12-14 10:09:07,50.52,45.14,3.27,15.98,-0.007,-0.884,0.021,0
2025-12-14 10:09:08,47.02,45.76,3.312,15.69,-0.248,-1.348,-0.348,0
2025-12-14 10:09:09,46.25,45.04,3.301,16.09,-0.103,-1.197,-0.378,0
2025-12-14 10:09:10,44.35,44.6,3.287,14.52,0.137,-0.317,0.015,0
2025-12-14 10:09:11,42.62,44.62,3.323,14.19,0.004,-1.25,-0.383,0
2025-12-14 10:09:12,48.93,45.83,3.292,16.05,-0.047,-1.035,-0.489,0
2025-12-14 10:09:13,40.77,45.78,3.324,13.78,0.156,0.193,0.035,0
2025-12-14 10:09:14,41.07,44.81,3.326,13.65,0.013,0.456,0.113,0
2025-12-14 10:09:15,45.31,45.38,3.307,14.7,-0.173,-1.252,-0.271,0
2025-12-14 10:09:16,44.91,44.68,3.322,14.76,-0.069,0.207,0.102,0
2025-12-14 10:09:17,42.67,44.97,3.286,14.7,0.253,0.637,0.146,0
2025-12-14 10:09:18,41.8,45.44,3.308,14.29,0.295,1.925,0.467,0
2025-12-14 10:09:19,44.25,46.07,3.31,14.38,0.565,-1.406,-0.058,0
2025-12-14 10:09:20,54.93,46.86,3.278,17.03,0.554,0.993,0.154,0
2025-12-14 10:09:21,37.88,47.51,3.333,14.47,0.682,-0.075,-0.1,0
2025-12-14 10:09:22,47.64,47.74,3.3,15.47,0.516,-0.953,0.021,0
2025-12-14 10:09:23,41.43,48.85,3.299,13.79,0.296,-2.264,-0.329,0
2025-12-14 10:09:24,39.49,48.65,3.283,14.49,0.438,1.283,0.186,0
2025-12-14 10:09:25,43.61,48.33,3.289,15.39,0.398,-0.599,-0.225,0
2025-12-14 10:09:26,44.29,49.7,3.293,15.4,0.403,0.034,0.107,0
2025-12-14 10:09:27,44.64,49.73,3.277,14.34,0.762,3.936,0.569,0
2025-12-14 10:09:28,41.6,50.86,3.294,14.32,0.535,-0.395,-0.289,0
2025-12-14 10:09:29,59.17,52.46,3.241,17.33,0.188,-1.014,-0.078,0
2025-12-14 10:09:30,41.63,51.01,3.347,13.94,-0.019,0.033,0.219,0
2025-12-14 10:09:31,39.22,50.64,3.309,15.01,-0.525,-0.155,0.073,0
2025-12-14 10:09:32,44.81,49.63,3.289,15.44,-0.906,-4.314,-0.569,0
2025-12-14 10:09:33,40.82,48.24,3.32,14.69,-0.78,-0.399,0.03,0
2025-12-14 10:09:34,37.6,47.93,3.325,14.49,-0.899,-0.29,-0.392,0
2025-12-14 10:09:35,39.64,47.11,3.314,14.09,-0.795,-1.092,-0.263,0
2025-12-14 10:09:36,37.77,46.14,3.316,13.05,-0.642,0.141,-0.143,0
2025-12-14 10:09:37,39.35,45.65,3.318,14.12,-0.757,0.055,-0.157,0
2025-12-14 10:09:38,41.53,45.03,3.33,13.97,-0.663,0.23,0.143,0
2025-12-14 10:09:39,37.87,44.15,3.309,13.7,-0.495,0.288,0.274,0
2025-12-14 10:09:40,40.79,43.79,3.322,14.81,-0.418,-0.846,-0.237,0
2025-12-14 10:09:41,39.21,43.67,3.31,14.42,-0.311,-0.171,0.068,0
2025-12-14 10:09:42,35.12,43.56,3.324,12.93,-0.349,0.081,0.112,0
2025-12-14 10:09:43,40.67,43.48,3.291,14.31,-0.131,1.018,0.104,0
2025-12-14 10:09:44,38.28,42.41,3.292,14.26,-0.343,-0.769,-0.002,0
2025-12-14 10:09:45,45.88,43.14,3.302,15.33,-0.094,1.203,0.392,0
2025-12-14 10:09:46,35.36,41.95,3.331,14.41,-0.157,-0.039,-0.047,0
2025-12-14 10:09:47,41.13,43.09,3.315,14.9,0.396,0.914,0.305,0
2025-12-14 10:09:48,40.48,42.69,3.289,14.08,-0.092,-0.859,-0.257,0
2025-12-14 10:09:49,42.85,44.39,3.333,15.79,0.093,1.633,0.014,0
2025-12-14 10:09:50,41.58,42.68,3.327,14.04,-0.055,-0.031,-0.093,0
2025-12-14 10:09:51,43.53,42.42,3.293,14.48,0.267,0.746,0.089,0
2025-12-14 10:09:52,40.97,42.82,3.313,14.43,0.002,-0.076,-0.181,0
2025-12-14 10:09:53,44.21,44.03,3.295,14.52,0.391,-0.213,-0.027,0
2025-12-14 10:09:54,42.47,44.4,3.317,14.88,0.707,3.255,0.485,0
2025-12-14 10:09:55,40.52,44.64,3.313,13.91,0.522,0.893,0.21,0
2025-12-14 10:09:56,59.8,45.96,3.257,16.9,0.136,0.017,0.104,0
2025-12-14 10:09:57,45.44,45.43,3.293,15.48,0.333,0.331,-0.007,0
2025-12-14 10:09:58,44.29,44.71,3.293,15.04,0.165,0.167,0.07,0
2025-12-14 10:09:59,44.12,46.06,3.298,14.85,-0.167,-2.668,-0.095,0
2025-12-14 10:10:00,41.36,45.46,3.334,14.26,0.05,0.171,-0.266,0
2025-12-14 10:10:01,46.46,45.12,3.277,16.42,0.016,1.364,0.2,0
2025-12-14 10:10:02,46.29,45.68,3.352,14.15,-0.312,-0.112,-0.057,0
2025-12-14 10:10:03,51.11,44.79,3.271,16.04,-0.06,1.792,0.383,0
2025-12-14 10:10:04,43.56,44.5,3.289,14.56,-0.018,-0.595,-0.321,0
2025-12-14 10:10:05,50.32,45.16,3.272,16.17,-0.163,0.945,0.401,0
2025-12-14 10:10:06,43.49,45.03,3.316,14.82,0.32,-0.623,-0.031,0
2025-12-14 10:10:07,51.02,44.87,3.258,16.16,0.442,0.55,0.031,0
2025-12-14 10:10:08,48.0,46.39,3.3,15.88,0.442,-1.064,-0.295,0
2025-12-14 10:10:09,46.31,46.71,3.299,14.72,0.344,0.803,0.064,0
2025-12-14 10:10:10,45.0,47.37,3.317,14.7,0.42,-1.212,-0.224,0
2025-12-14 10:10:11,47.5,46.75,3.268,15.14,0.381,-1.665,-0.254,0
2025-12-14 10:10:12,44.96,46.97,3.279,15.04,0.196,0.998,0.339,0
2025-12-14 10:10:13,39.67,48.29,3.309,14.61,0.03,0.668,0.05,0
2025-12-14 10:10:14,51.3,47.69,3.296,16.41,0.12,0.899,0.304,0
2025-12-14 10:10:15,48.34,47.52,3.291,14.95,0.131,0.729,0.095,0
2025-12-14 10:10:16,51.99,47.35,3.251,16.66,-0.386,0.86,0.138,0
2025-12-14 10:10:17,48.6,47.62,3.306,15.51,-0.081,-0.267,0.058,0
2025-12-14 10:10:18,43.97,46.36,3.331,15.3,-0.257,0.77,0.214,0
2025-12-14 10:10:19,49.97,47.28,3.294,16.7,-0.335,-0.374,-0.164,0
2025-12-14 10:10:20,52.18,46.24,3.254,16.02,-0.341,-0.146,-0.111,0
2025-12-14 10:10:21,50.12,45.67,3.277,15.84,-0.311,1.244,0.089,0
2025-12-14 10:10:22,47.87,45.92,3.283,14.96,-0.475,0.275,-0.094,0
